"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_4": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_5": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2015_6": {'DSID': 700344, 'events': 515488779075584.0, 'red_eff': 1, 'sumw': 515488779075584.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"VV_QCD1_2018_0": {'DSID': 700488, 'events': 8891674935296.0, 'red_eff': 1, 'sumw': 8891674935296.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2018_1": {'DSID': 700488, 'events': 8891674935296.0, 'red_eff': 1, 'sumw': 8891674935296.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2018_2": {'DSID': 700488, 'events': 8891674935296.0, 'red_eff': 1, 'sumw': 8891674935296.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_QCD1_2018_3": {'DSID': 700488, 'events': 8891674935296.0, 'red_eff': 1, 'sumw': 8891674935296.0, 'xsec': 109.36, 'kfac': 1.0, 'fil_eff': 0.4384791},
"VV_EWK1_2015_0": {'DSID': 700587, 'events': 1823546624.0, 'red_eff': 1, 'sumw': 1823546624.0, 'xsec': 0.01151, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2015_0": {'DSID': 700492, 'events': 106006462464.0, 'red_eff': 1, 'sumw': 106006462464.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD4_2015_1": {'DSID': 700492, 'events': 106006462464.0, 'red_eff': 1, 'sumw': 106006462464.0, 'xsec': 3.3048, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp600_2017_0": {'DSID': 567846, 'events': 21.79906463623047, 'red_eff': 1, 'sumw': 21.79906463623047, 'xsec': 0.00072602, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD10_2017_0": {'DSID': 700603, 'events': 378107360.0, 'red_eff': 1, 'sumw': 378107360.0, 'xsec': 0.022206, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_MG2_2018_0": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_1": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_2": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_3": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_4": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_5": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_6": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_7": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_8": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_9": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2018_10": {'DSID': 512199, 'events': 401041016832.0, 'red_eff': 1, 'sumw': 401041016832.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Zp3000_2018_0": {'DSID': 567861, 'events': 0.010080965235829353, 'red_eff': 1, 'sumw': 0.010080965235829353, 'xsec': 2.5176e-07, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp900_2015_0": {'DSID': 567852, 'events': 4.653258800506592, 'red_eff': 1, 'sumw': 4.653258800506592, 'xsec': 0.00015521, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp250_2015_0": {'DSID': 545889, 'events': 582.7174682617188, 'red_eff': 1, 'sumw': 582.7174682617188, 'xsec': 0.019435, 'kfac': 4.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2018_0": {'DSID': 700363, 'events': 196341917696.0, 'red_eff': 1, 'sumw': 196341917696.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2018_1": {'DSID': 700363, 'events': 196341917696.0, 'red_eff': 1, 'sumw': 196341917696.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa2_2018_2": {'DSID': 700363, 'events': 196341917696.0, 'red_eff': 1, 'sumw': 196341917696.0, 'xsec': 8.5027, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2018_0": {'DSID': 700362, 'events': 198860040192.0, 'red_eff': 1, 'sumw': 198860040192.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2018_1": {'DSID': 700362, 'events': 198860040192.0, 'red_eff': 1, 'sumw': 198860040192.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2018_2": {'DSID': 700362, 'events': 198860040192.0, 'red_eff': 1, 'sumw': 198860040192.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2018_3": {'DSID': 700362, 'events': 198860040192.0, 'red_eff': 1, 'sumw': 198860040192.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa1_2018_4": {'DSID': 700362, 'events': 198860040192.0, 'red_eff': 1, 'sumw': 198860040192.0, 'xsec': 8.5022, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2017_0": {'DSID': 700364, 'events': 166019012608.0, 'red_eff': 1, 'sumw': 166019012608.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2017_1": {'DSID': 700364, 'events': 166019012608.0, 'red_eff': 1, 'sumw': 166019012608.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"W_EWK_sherpa3_2017_2": {'DSID': 700364, 'events': 166019012608.0, 'red_eff': 1, 'sumw': 166019012608.0, 'xsec': 8.5013, 'kfac': 1.0, 'fil_eff': 1.0},
"st_schan_atop_2015_0": {'DSID': 410645, 'events': 2537965.25, 'red_eff': 1, 'sumw': 2537965.25, 'xsec': 1.2674, 'kfac': 1.0167, 'fil_eff': 1.0},
"st_tchan_top_2015_0": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2015_1": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2015_2": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2015_3": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2015_4": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2015_5": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"st_tchan_top_2015_6": {'DSID': 410658, 'events': 916561400.0, 'red_eff': 1, 'sumw': 916561400.0, 'xsec': 36.996, 'kfac': 1.1935, 'fil_eff': 1.0},
"VJJ_high_2015_0": {'DSID': 558314, 'events': 1848.5712890625, 'red_eff': 1, 'sumw': 1848.5712890625, 'xsec': 0.0073938, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_PoPy_2015_0": {'DSID': 600939, 'events': 1298069.625, 'red_eff': 1, 'sumw': 1298069.625, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK7_2018_0": {'DSID': 700593, 'events': 561213.125, 'red_eff': 1, 'sumw': 561213.125, 'xsec': 0.0063366, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp2000_2018_0": {'DSID': 567859, 'events': 0.14182163774967194, 'red_eff': 1, 'sumw': 0.14182163774967194, 'xsec': 3.5423e-06, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_0": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_1": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_2": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_3": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_4": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_5": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_6": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_7": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_8": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_9": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_10": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_11": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_12": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_13": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_14": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_15": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_16": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_17": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_18": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_19": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_20": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_21": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_22": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_23": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"Sh_2211_Wenu_maxHTpTV2_CFilterBVeto_2018_24": {'DSID': 700339, 'events': 1.9780291165945856e+16, 'red_eff': 1, 'sumw': 1.9780291165945856e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.1489766},
"VV_QCD8_2018_0": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_1": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_2": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_3": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_4": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_5": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_6": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD8_2018_7": {'DSID': 700601, 'events': 4473852858368.0, 'red_eff': 1, 'sumw': 4473852858368.0, 'xsec': 4.661, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_0": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_1": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_2": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_3": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_4": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_5": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_6": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_7": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_8": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_9": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_10": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_11": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_12": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_13": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2018_14": {'DSID': 700341, 'events': 1696087148331008.0, 'red_eff': 1, 'sumw': 1696087148331008.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Zp1000_2017_0": {'DSID': 567854, 'events': 3.0303797721862793, 'red_eff': 1, 'sumw': 3.0303797721862793, 'xsec': 0.0001009, 'kfac': 1.0, 'fil_eff': 1.0},
"Wt_DR_dilepton_top_2017_0": {'DSID': 410648, 'events': 4999372.546875, 'red_eff': 1, 'sumw': 4999372.546875, 'xsec': 3.997, 'kfac': 1.0529583752814609, 'fil_eff': 1.0},
"Wt_DR_dilepton_top_2017_1": {'DSID': 410648, 'events': 4999372.546875, 'red_eff': 1, 'sumw': 4999372.546875, 'xsec': 3.997, 'kfac': 1.0529583752814609, 'fil_eff': 1.0},
"Ztautau_sherpa4_2017_0": {'DSID': 364131, 'events': 2755702.5625, 'red_eff': 1, 'sumw': 2755702.5625, 'xsec': 110.56, 'kfac': 0.9751, 'fil_eff': 0.6926},
"Ztautau_sherpa4_2017_1": {'DSID': 364131, 'events': 2755702.5625, 'red_eff': 1, 'sumw': 2755702.5625, 'xsec': 110.56, 'kfac': 0.9751, 'fil_eff': 0.6926},
"Ztautau_sherpa4_2017_2": {'DSID': 364131, 'events': 2755702.5625, 'red_eff': 1, 'sumw': 2755702.5625, 'xsec': 110.56, 'kfac': 0.9751, 'fil_eff': 0.6926},
"VJJ_low_2017_0": {'DSID': 558313, 'events': 335656.125, 'red_eff': 1, 'sumw': 335656.125, 'xsec': 0.25826, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp700_2018_0": {'DSID': 567848, 'events': 16.438488006591797, 'red_eff': 1, 'sumw': 16.438488006591797, 'xsec': 0.00041124, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa2_2017_0": {'DSID': 364129, 'events': 3532960.1875, 'red_eff': 1, 'sumw': 3532960.1875, 'xsec': 1981.6, 'kfac': 0.9751, 'fil_eff': 0.10907},
"Ztautau_sherpa2_2017_1": {'DSID': 364129, 'events': 3532960.1875, 'red_eff': 1, 'sumw': 3532960.1875, 'xsec': 1981.6, 'kfac': 0.9751, 'fil_eff': 0.10907},
"Ztautau_sherpa2_2017_2": {'DSID': 364129, 'events': 3532960.1875, 'red_eff': 1, 'sumw': 3532960.1875, 'xsec': 1981.6, 'kfac': 0.9751, 'fil_eff': 0.10907},
"st_schan_top_2017_0": {'DSID': 410644, 'events': 5065597.0, 'red_eff': 1, 'sumw': 5065597.0, 'xsec': 2.027, 'kfac': 1.017, 'fil_eff': 1.0},
"ttbar_dil_2018_0": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_1": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_2": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_3": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_4": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_5": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_6": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_7": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_8": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_9": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_10": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_11": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_12": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_13": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_14": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_15": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_16": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_17": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2018_18": {'DSID': 410472, 'events': 101582247856.0, 'red_eff': 1, 'sumw': 101582247856.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
